Merk,Jenis ,Model,Varian,Harga,Transmisi,Kapasitas Silinder (cc),Kapasitras Penumpang,Jenis Bahan Bakar,Konsumsi Bahan Bakar,Jumlah Silinder,BH(3.5-7),BCC(1200-1800),BP(3-7),BKB(11-18.5),Image
DAIHATSU,Hatchback,Ayla,1.2 R DLX MC,148550000,MT,1197,5,Bensin,21.0,4,Murah,Rendah,Sedang,Irit,ayla.png
DAIHATSU,Hatchback,Sirion,STD E4,207800000,MT,1329,5,Bensin,12.8,4,Murah,Sedang,Sedang,Sedang,sirion.jpg
DAIHATSU,Hatchback,Sirion,STD MC E4,223100000,AT,1329,5,Bensin,12.8,4,Murah,Sedang,Sedang,Sedang,sirion.jpg
DAIHATSU,MPV,Sigra,1.2 X DLX MC,158700000,AT,1197,7,Bensin,26.3,4,Murah,Rendah,Banyak,Irit,sigra.jpg
DAIHATSU,MPV,Xenia,R 1.3 STD,205200000,AT,1329,7,Bensin,9.0,4,Murah,Sedang,Banyak,Boros,xenia.png
DAIHATSU,Pick Up,Gran Max,PU 1.3 STD FH E3,146400000,MT,1298,2,Bensin,14.3,4,Murah,Sedang,Sedikit,Sedang,granmax.png
DAIHATSU,SUV,Rocky,1.2 X,208800000,AT,1198,5,Bensin,18.0,3,Murah,Rendah,Sedang,Sedang,rocky.png
DAIHATSU,SUV,Terios,R IDS,234500000,MT,1496,7,Bensin,12.5,4,Murah,Sedang,Banyak,Sedang,terios-r.jpg
DAIHATSU,SUV,Terios,X DLX IDS,224300000,AT,1496,7,Bensin,12.5,4,Murah,Sedang,Banyak,Sedang,terios-x.png
DAIHATSU,Van,Luxio,1.5 D MC E4,194300000,MT,1495,8,Bensin,10.1,4,Murah,Sedang,Banyak,Boros,luxio.jpg
HONDA,Hatchback,Brio,New RS,198200000,AT,1199,5,Bensin,31.0,4,Murah,Rendah,Sedang,Irit,brio-rs.jpg
HONDA,Hatchback,Brio,New RS,183300000,MT,1199,5,Bensin,30.0,4,Murah,Rendah,Sedang,Irit,brio-rs.jpg
HONDA,Hatchback,Brio,Satya E,175400000,AT,1199,5,Bensin,16.9,4,Murah,Rendah,Sedang,Sedang,brio-satya.jpg
HONDA,Hatchback,Brio,Satya S,151400000,MT,1199,5,Bensin,16.9,4,Murah,Rendah,Sedang,Sedang,brio-satya.jpg
HONDA,Hatchback,City,RS Hatchback,302000000,AT,1598,5,Bensin,24.8,4,Murah,Sedang,Sedang,Irit,city.jpg
HONDA,Hatchback,City,RS Hatchback,292000000,MT,1598,5,Bensin,24.8,4,Murah,Sedang,Sedang,Irit,city.jpg
HONDA,Hatchback,Civic,Hatchback RS,512800000,AT,1598,5,Bensin,14.0,4,Sedang,Sedang,Sedang,Sedang,civic-h.jpg
HONDA,Hatchback,HR-V,1.5 L S,294700000,MT,1497,5,Bensin,18.0,4,Murah,Sedang,Sedang,Sedang,hrv-l.png
HONDA,Hatchback,HR-V,1.8 L Prestige,409800000,AT,1799,5,Bensin,11.5,4,Sedang,Sedang,Sedang,Boros,hrv-prestige.jpg
HONDA,MPV,BR-V,All New,302100000,AT,1497,7,Bensin,21.0,4,Murah,Sedang,Banyak,Irit,brv.jpg
HONDA,MPV,Mobilio,S,197600000,MT,1496,7,Bensin,22.8,4,Murah,Sedang,Banyak,Irit,mobilio.png
HONDA,MPV,Odyssey,2.4 L,888000000,AT,2356,7,Bensin,8.3,4,Mahal,Tinggi,Banyak,Boros,odyssey.webp
HONDA,Sedan,Accord,1.5 L,749000000,AT,1497,5,Bensin,12.0,4,Mahal,Sedang,Sedang,Sedang,accord.jpg
HONDA,Sedan,Civic,1.5 L VTEC Turbo,533000000,AT,1498,5,Bensin,20.0,4,Sedang,Sedang,Sedang,Irit,civic-turbo.jpg
HONDA,Sedan,Civic,Type R 6  Speed,1177000000,MT,1996,5,Bensin,14.0,4,Mahal,Tinggi,Sedang,Sedang,civic-r.jpg
HONDA,SUV,CR-V,1.5 L Turbo,500000000,AT,1498,7,Bensin,9.8,4,Sedang,Sedang,Banyak,Boros,crv-turbo.jpg
HONDA,SUV,CR-V,2.0 L i-VTEC,470600000,AT,1997,5,Bensin,16.0,4,Sedang,Tinggi,Sedang,Sedang,crv-vtec.png
MITSUBISHI,MPV,Xpander,Sport,261050000,MT,1499,7,Bensin,10.5,4,Murah,Sedang,Banyak,Boros,xpander-s.jpg
MITSUBISHI,MPV,Xpander,Ultimate,274820000,AT,1499,7,Bensin,10.5,4,Murah,Sedang,Banyak,Boros,xpander-u.jpeg
MITSUBISHI,Pick Up,Triton,DC HDX 4x4,382000000,MT,2477,5,Diesel,16.0,4,Sedang,Tinggi,Sedang,Sedang,triton-dc.jpg
MITSUBISHI,Pick Up,Triton,SC GLX 4x2,263000000,MT,2442,2,Diesel,15.0,4,Murah,Tinggi,Sedikit,Sedang,triton-sc.jpg
MITSUBISHI,SUV,Eclipse,Cross Ultimate,502100000,AT,1499,5,Bensin,14.9,4,Sedang,Sedang,Sedang,Sedang,eclipse.jpg
MITSUBISHI,SUV,Pajero,Sport Dakar 4×2,496000000,AT,2442,7,Diesel,12.6,4,Sedang,Tinggi,Banyak,Sedang,pajero-dakar.jpg
MITSUBISHI,SUV,Pajero,Sport Exceed 4×2,535000000,MT,2477,7,Diesel,12.6,4,Sedang,Tinggi,Banyak,Sedang,pajero-exceed.jpg
MITSUBISHI,SUV,Pajero,Sport GLX 4×4,495000000,AT,2442,7,Diesel,9.8,4,Sedang,Tinggi,Banyak,Boros,pajero-sport.jpg
NISSAN,MPV,Serena,2.0 L Type HWS,490750000,AT,1997,7,Bensin,16.1,4,Sedang,Tinggi,Banyak,Sedang,serena.png
NISSAN,SUV,Kicks E Power,1.2L,477000000,AT,1198,5,Bensin,23.6,4,Sedang,Rendah,Sedang,Irit,kicks.jpg
NISSAN,SUV,Livina,1.5 Type EL,247800000,MT,1499,7,Bensin,12.0,4,Murah,Sedang,Banyak,Sedang,livina.png
NISSAN,SUV,Livina,1.5 Type VE,279700000,AT,1499,7,Bensin,11.5,4,Murah,Sedang,Banyak,Sedang,livina.png
NISSAN,SUV,Magnite Upper,Premium,259900000,AT,999,5,Bensin,17.0,3,Murah,Rendah,Sedang,Sedang,magnite.jpg
NISSAN,SUV,Magnite Upper,Premium,247400000,MT,999,5,Bensin,20.0,3,Murah,Rendah,Sedang,Irit,magnite.jpg
NISSAN,SUV,Terra,EL 4x2,488900000,MT,2488,7,Diesel,8.8,4,Sedang,Tinggi,Banyak,Boros,terra-el.png
NISSAN,SUV,Terra,VT 4x2,515500000,AT,2488,7,Diesel,8.8,4,Sedang,Tinggi,Banyak,Boros,terra-vl.png
NISSAN,SUV,Xtrail,2.5 VL,591000000,AT,2488,7,Bensin,8.6,7,Sedang,Tinggi,Banyak,Boros,xtrail.png
SUZUKI,Crossover,SX4,SCross,320500000,AT,1491,5,Bensin,14.4,4,Murah,Sedang,Sedang,Sedang,sx4.jpg
SUZUKI,Hatchback,Baleno,New,252500000,AT,1373,5,Bensin,20.0,4,Murah,Sedang,Sedang,Irit,baleno.png
SUZUKI,Hatchback,Ignis,GL ,196000000,AT,1197,5,Bensin,17.2,4,Murah,Rendah,Sedang,Sedang,ignis.jpeg
SUZUKI,Hatchback,Ignis,GL ,186000000,MT,1197,5,Bensin,17.2,4,Murah,Rendah,Sedang,Sedang,ignis.jpeg
SUZUKI,Hatchback,Wagon,GL ,138000000,AT,998,5,Bensin,21.5,3,Murah,Rendah,Sedang,Irit,wagon.jpg
SUZUKI,Hatchback,Wagon,GL ,147800000,MT,998,5,Bensin,21.0,3,Murah,Rendah,Sedang,Irit,wagon.jpg
SUZUKI,MPV,APV,SGX,219500000,MT,1493,7,Bensin,10.1,4,Murah,Sedang,Banyak,Boros,apv.jpg
SUZUKI,MPV,Ertiga,GL ,241500000,AT,1462,7,Bensin,16.7,4,Murah,Sedang,Banyak,Sedang,ertiga.jpg
SUZUKI,Sedan,Ciaz,Ciaz,323500000,MT,1373,5,Bensin,21.4,4,Murah,Sedang,Sedang,Irit,ciaz.jpg
SUZUKI,SUV,Jimmy,Standart,440000000,MT,1462,4,Bensin,14.0,4,Sedang,Sedang,Sedang,Sedang,jimmy.png
SUZUKI,SUV,XL 7,ZETA,237100000,MT,1462,7,Bensin,12.7,4,Murah,Sedang,Banyak,Sedang,xl7.jpg
TOYOTA,Hatchback,Agya,1.2 G STD,141200000,MT,1197,5,Bensin,19.0,4,Murah,Rendah,Sedang,Irit,agya-std.jpg
TOYOTA,Hatchback,Agya,AGYA 1.2 G A/T GR SPORT,162390000,AT,1197,5,Bensin,19.0,4,Murah,Rendah,Sedang,Irit,agya-sport.png
TOYOTA,Hatchback,Yaris,1.5S GR Sport,274000000,AT,1496,5,Bensin,17.2,4,Murah,Sedang,Sedang,Sedang,yaris.png
TOYOTA,MPV,Alphard,3.5 Q,1905250000,AT,3456,8,Bensin,6.7,6,Mahal,Tinggi,Banyak,Boros,alphard.jpg
TOYOTA,MPV,Avanza,1.3 E STD LUX,179650000,MT,1329,7,Bensin,13.0,4,Murah,Sedang,Banyak,Sedang,avanza.jpg
TOYOTA,MPV,Calya,1.2 G Lux,162775000,AT,1197,7,Bensin,28.0,4,Murah,Rendah,Banyak,Irit,calya.jpg
TOYOTA,MPV,Calya,1.2 G Lux,150575000,MT,1197,7,Bensin,25.0,4,Murah,Rendah,Banyak,Irit,calya.jpg
TOYOTA,MPV,Kijang Innova,2.0 G BSN LUXURY,332300000,MT,1998,8,Bensin,10.0,4,Murah,Tinggi,Banyak,Boros,innova-luxury.jpg
TOYOTA,MPV,Kijang Innova,2.4 G  DSL,343800000,MT,2393,8,Diesel,17.8,4,Murah,Tinggi,Banyak,Sedang,innova-dsl.png
TOYOTA,MPV,Kijang Innova,VENTURER 2.4 DSL,462500000,AT,2393,8,Diesel,17.8,4,Sedang,Tinggi,Banyak,Sedang,innova-venturer.jpg
TOYOTA,MPV,Voxy,2,506750000,AT,1987,7,Bensin,16.0,4,Sedang,Tinggi,Banyak,Sedang,voxy.jpg
TOYOTA,Sedan,Altis,New G,487800000,AT,1798,5,Bensin,18.0,4,Sedang,Sedang,Sedang,Sedang,altis.jpg
TOYOTA,Sedan,Camry,2.5 L HYBRID,844500000,AT,2494,5,Bensin,18.4,4,Mahal,Tinggi,Sedang,Sedang,camry.jpg
TOYOTA,Sedan,Vios,New G,260600000,MT,1496,5,Bensin,14.0,4,Murah,Sedang,Sedang,Sedang,vios.jpeg
TOYOTA,Sport,FT86,2.0 L TRD ,820000000,AT,1998,2,Bensin,13.0,4,Mahal,Tinggi,Sedikit,Sedang,ft86.png
TOYOTA,Sport,FT86,2.0 L TRD ,783800000,MT,1998,2,Bensin,12.8,4,Mahal,Tinggi,Sedikit,Sedang,ft86.png
TOYOTA,Sport,Supra,GR SUPRA 3.0 L,2147100000,AT,2998,2,Bensin,10.2,6,Mahal,Tinggi,Sedikit,Boros,supra.jpeg
TOYOTA,SUV,C-Hr,HYBRID HV 1.8,552540000,AT,1798,5,Bensin,24.0,4,Sedang,Sedang,Sedang,Irit,chr.jfif
TOYOTA,SUV,Fortuner,2.4 G 4X2 DSL LUX,493000000,MT,2393,7,Diesel,11.6,4,Sedang,Tinggi,Banyak,Sedang,fortuner-lux.jpg
TOYOTA,SUV,Fortuner,2.7 SRZ 4X2 BSN GR SPORT,555000000,AT,2694,7,Bensin,9.6,4,Sedang,Tinggi,Banyak,Boros,fortuner-sport.jpeg
TOYOTA,SUV,Land Cruiser,200 FULL SPEC DSL,2552250000,AT,4461,6,Diesel,6.0,8,Mahal,Tinggi,Sedang,Boros,landcruiser.jpg
TOYOTA,SUV,Raize,1.0T,230800000,MT,1000,5,Bensin,18.0,3,Murah,Rendah,Sedang,Sedang,raize.jpg
TOYOTA,SUV,Raize,1.0T GR Sport TSS,276100000,AT,1000,5,Bensin,18.0,3,Murah,Rendah,Sedang,Sedang,raize-sport.jpg
TOYOTA,SUV,Rush,1.5 S A/T LUX GR SPORT,262780000,AT,1496,7,Bensin,11.3,4,Murah,Sedang,Banyak,Sedang,rush.jpg
